Grading at Fri Oct 26 04:43:33 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15523.74 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002100 |   385  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0048400 |   214  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0048400 |   399  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005500 |   228  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005500 |   408  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048500 |   218  | Correct
 240 | 15523.74 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048500 |   393  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   222  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   386  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   222  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   399  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   218  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   376  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   219  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   377  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   204  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   376  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   204  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   379  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   218  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   407  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   220  | Correct
 240 | 15523.74 | 2908.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   383  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   226  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   381  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   228  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   379  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   224  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   391  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   230  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   370  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   603  | -3567.00 | 0.0004500 |   212  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   603  | -3567.00 | 0.0004500 |   379  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   208  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   401  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   603  | -6534.00 | 0.0001000 |   232  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   603  | -6534.00 | 0.0001000 |   389  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   603  | -6534.00 | 0.0041400 |   233  | Correct
 240 | 15523.74 | 2908.00 | 0.0056700 |   603  | -6534.00 | 0.0041400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0007700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0007700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0009200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0009200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0044800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0044800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0048600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0048600 |   404  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   232  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   386  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   218  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   380  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   225  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   397  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   233  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   396  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   613  | -3567.00 | 0.0009800 |   219  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   613  | -3567.00 | 0.0009800 |   394  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   613  | -3567.00 | 0.0043200 |   228  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   613  | -3567.00 | 0.0043200 |   378  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   613  | -6534.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   613  | -6534.00 | 0.0001100 |   381  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   613  | -6534.00 | 0.0049500 |   204  | Correct
 345 |     0.00 | 3564.00 | 0.0026700 |   613  | -6534.00 | 0.0049500 |   391  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   232  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   381  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   224  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   405  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   214  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   400  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   212  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   403  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   613  | -3567.00 | 0.0007800 |   204  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   613  | -3567.00 | 0.0007800 |   407  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   613  | -3567.00 | 0.0045400 |   230  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   613  | -3567.00 | 0.0045400 |   385  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   613  | -6534.00 | 0.0000200 |   224  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   613  | -6534.00 | 0.0000200 |   403  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   613  | -6534.00 | 0.0049400 |   222  | Correct
 345 |     0.00 | 3564.00 | 0.0056700 |   613  | -6534.00 | 0.0049400 |   378  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   225  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   393  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   209  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   378  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   227  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   371  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   223  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   370  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0002000 |   230  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0002000 |   392  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044200 |   231  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044200 |   388  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006800 |   213  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006800 |   408  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047800 |   222  | Correct
 345 | 10655.64 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047800 |   373  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   233  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   372  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   210  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   374  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   229  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   390  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   206  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   397  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005800 |   212  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005800 |   390  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   218  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   394  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001200 |   211  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001200 |   406  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049100 |   226  | Correct
 345 | 10655.64 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049100 |   378  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   232  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   370  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   225  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   389  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   216  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   405  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   226  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   378  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   595  | -3567.00 | 0.0007900 |   210  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   595  | -3567.00 | 0.0007900 |   405  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   595  | -3567.00 | 0.0041000 |   204  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   595  | -3567.00 | 0.0041000 |   389  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   595  | -6534.00 | 0.0001700 |   212  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   595  | -6534.00 | 0.0001700 |   406  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   595  | -6534.00 | 0.0040700 |   210  | Correct
 345 | 10655.64 | 2894.00 | 0.0026700 |   595  | -6534.00 | 0.0040700 |   391  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   205  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   400  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   206  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   374  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   232  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   371  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   226  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   370  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   601  | -3567.00 | 0.0005600 |   210  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   601  | -3567.00 | 0.0005600 |   400  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   601  | -3567.00 | 0.0047600 |   206  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   601  | -3567.00 | 0.0047600 |   392  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   601  | -6534.00 | 0.0000300 |   214  | Correct
 345 | 10655.64 | 2894.00 | 0.0056700 |   601  | -6534.00 | 0.0000300 |   386  | Correct
